source_id,institution_id,release_year,atmos_model,ocean_model,land_model,ocnBgchem_model,aerosol_model,atmosChem_model,seaIce_model,landIce_model
E3SM-1-0,E3SM-Project,2018,"EAM (v1.0, cubed sphere spectral-element grid; 5400 elements with p=3; 1 deg average grid spacing; 90 x 90 x 6 longitude/latitude/cubeface; 72 levels; top level 0.1 hPa)","MPAS-Ocean (v6.0, oEC60to30 unstructured SVTs mesh with 235160 cells and 714274 edges, variable resolution 60 km to 30 km; 60 levels; top grid cell 0-10 m)","ELM (v1.0, cubed sphere spectral-element grid; 5400 elements with p=3; 1 deg average grid spacing; 90 x 90 x 6 longitude/latitude/cubeface; satellite phenology mode), MOSART (v1.0, 0.5 degree latitude/longitude grid)",none,"MAM4 with resuspension, marine organics, and secondary organics (same grid as atmos)",Troposphere specified oxidants for aerosols. Stratosphere linearized interactive ozone (LINOZ v2) (same grid as atmos),"MPAS-Seaice (v6.0, same grid as ocean)",none
EC-Earth3,EC-Earth-Consortium,2019,"IFS cy36r4 (TL255, linearly reduced Gaussian grid equivalent to 512 x 256 longitude/latitude; 91 levels; top level 0.01 hPa)",NEMO3.6 (ORCA1 tripolar primarily 1 deg with meridional refinement down to 1/3 degree in the tropics; 362 x 292 longitude/latitude; 75 levels; top grid cell 0-1 m),HTESSEL (land surface scheme built in IFS),none,none,none,LIM3,none
EC-Earth3-AerChem,EC-Earth-Consortium,2019,"IFS cy36r4 (TL255, linearly reduced Gaussian grid equivalent to 512 x 256 longitude/latitude; 91 levels; top level 0.01 hPa)",NEMO3.6 (ORCA1 tripolar primarily 1 degree with meridional refinement down to 1/3 degree in the tropics; 362 x 292 longitude/latitude; 75 levels; top grid cell 0-1 m),HTESSEL (land surface scheme built in IFS),none,TM5 (3 x 2 degrees; 120 x 90 longitude/latitude; 34 levels; top level: 0.1 hPa),TM5 (3 x 2 degrees; 120 x 90 longitude/latitude; 34 levels; top level: 0.1 hPa),LIM3,none
EC-Earth3-CC,EC-Earth-Consortium,2019,"IFS cy36r4 (TL255, linearly reduced Gaussian grid equivalent to 512 x 256 longitude/latitude; 91 levels; top level 0.01 hPa)",NEMO3.6 (ORCA1 tripolar primarily 1 degree with meridional refinement down to 1/3 degree in the tropics; 362 x 292 longitude/latitude; 75 levels; top grid cell 0-1 m),HTESSEL (land surface scheme built in IFS) and LPJ-GUESS v4,PISCES v2,none,TM5 (3 x 2 degrees; 120 x 90 longitude/latitude; 34 levels; top level: 0.1 hPa),LIM3,none
EC-Earth3-GrIS,EC-Earth-Consortium,2019,"IFS cy36r4 (TL255, linearly reduced Gaussian grid equivalent to 512 x 256 longitude/latitude; 91 levels; top level 0.01 hPa)",NEMO3.6 (ORCA1 tripolar primarily 1 degree with meridional refinement down to 1/3 degree in the tropics; 362 x 292 longitude/latitude; 75 levels; top grid cell 0-1 m),HTESSEL (land surface scheme built in IFS),none,none,none,LIM3,"PISM 0.7 (5 km x 5 km, 442 levels)"
EC-Earth3-HR,EC-Earth-Consortium,2019,"IFS cy36r4 (TL511, linearly reduced Gaussian grid equivalent to 1024 x 512 longitude/latitude; 91 levels; top level 0.01 hPa)",NEMO3.6 (ORCA025 tripolar primarily 0.25 degrees; 1442 x 1921 longitude/latitude; 75 levels; top grid cell 0-1 m),HTESSEL (land surface scheme built in IFS),none,none,none,LIM3,none
EC-Earth3-LR,EC-Earth-Consortium,2019,"IFS cy36r4 (TL159, linearly reduced Gaussian grid equivalent to 320 x 160 longitude/latitude; 62 levels; top level 5 hPa)",NEMO3.6 (ORCA1 tripolar primarily 1 degree with meridional refinement down to 1/3 degree in the tropics; 362 x 292 longitude/latitude; 75 levels; top grid cell 0-1 m),HTESSEL (land surface scheme built in IFS),none,none,none,LIM3,none
EC-Earth3-Veg,EC-Earth-Consortium,2019,"IFS cy36r4 (TL255, linearly reduced Gaussian grid equivalent to 512 x 256 longitude/latitude; 91 levels; top level 0.01 hPa)",NEMO3.6 (ORCA1 tripolar primarily 1 degree with meridional refinement down to 1/3 degree in the tropics; 362 x 292 longitude/latitude; 75 levels; top grid cell 0-1 m),HTESSEL (land surface scheme built in IFS) and LPJ-GUESS v4,none,none,none,LIM3,none
EC-Earth3-Veg-LR,EC-Earth-Consortium,2019,"IFS cy36r4 (TL159, linearly reduced Gaussian grid equivalent to 320 x 160 longitude/latitude; 62 levels; top level 5 hPa)",NEMO3.6 (ORCA1 tripolar primarily 1 degree with meridional refinement down to 1/3 degree in the tropics; 362 x 292 longitude/latitude; 75 levels; top grid cell 0-1 m),HTESSEL (land surface scheme built in IFS) and LPJ-GUESS v4,none,none,none,LIM3,none
EC-Earth3P,EC-Earth-Consortium,2017,"IFS cy36r4 (TL255, linearly reduced Gaussian grid equivalent to 512 x 256 longitude/latitude; 91 levels; top level 0.01 hPa)",NEMO3.6 (ORCA1 tripolar primarily 1 degree with meridional refinement down to 1/3 degree in the tropics; 362 x 292 longitude/latitude; 75 levels; top grid cell 0-1 m),HTESSEL (land surface scheme built in IFS),none,none,none,LIM3,none
EC-Earth3P-HR,EC-Earth-Consortium,2017,"IFS cy36r4 (TL511, linearly reduced Gaussian grid equivalent to 1024 x 512 longitude/latitude; 91 levels; top level 0.01 hPa)",NEMO3.6 (ORCA025; tripolar primarily 0.25 degrees; 1442 x 1921 longitude/latitude; 75 levels; top grid cell 0-1 m),HTESSEL (land surface scheme built in IFS),none,none,none,LIM3,none
EC-Earth3P-VHR,EC-Earth-Consortium,2017,"IFS cy36r4 (TL1279, linearly reduced Gaussian grid equivalent to 2560 x 1280 longitude/latitude; 91 levels; top level 0.01 hPa)",NEMO3.6 (ORCA012 tripolar primarily 0.08 degrees; 4322 x 3059 longitude/latitude; 75 levels; top grid cell 0-1 m),HTESSEL (land surface scheme built in IFS),none,none,none,LIM3,none
ECMWF-IFS-HR,ECMWF,2017,"IFS (IFS CY43R1, Tco399, cubic octahedral reduced Gaussian grid equivalent to 1600 x 800 longitude/latitude; 91 levels; top level 0.01 hPa)",NEMO3.4 (NEMO v3.4; ORCA025 tripolar grid; 1442 x 1021 longitude/latitude; 75 levels; top grid cell 0-1 m),HTESSEL (as implemented in IFS CY43R1),none,none,none,LIM2 (LIM v2; ORCA025 tripolar grid; 1442 x 1021 longitude/latitude),none
ECMWF-IFS-LR,ECMWF,2017,"IFS (IFS CY43R1, Tco199, cubic octahedral reduced Gaussian grid equivalent to 800 x 400 longitude/latitude; 91 levels; top level 0.01 hPa)",NEMO3.4 (NEMO v3.4; ORCA1 tripolar grid; 362 x 292 longitude/latitude; 75 levels; top grid cell 0-1 m),HTESSEL (as implemented in IFS CY43R1),none,none,none,LIM2 (LIM v2; ORCA1 tripolar grid; 362 x 292 longitude/latitude),none
ECMWF-IFS-MR,ECMWF,2017,"IFS (IFS CY43R1, Tco199, cubic octahedral reduced Gaussian grid equivalent to 800 x 400 longitude/latitude; 91 levels; top level 0.01 hPa)",NEMO3.4 (NEMO v3.4; ORCA025 tripolar grid; 1442 x 1021 longitude/latitude; 75 levels; top grid cell 0-1 m),HTESSEL (as implemented in IFS CY43R1),none,none,none,LIM2 (LIM v2; ORCA025 tripolar grid; 1442 x 1021 longitude/latitude),none
EMAC-2-53-Vol,MESSy-Consortium,2017,ECHAM5.3.02 (modified; spectral T42; 128 x 64 longitude/latitude; 47 levels; top level 0.01 hPa),"MPIOM 1.3.0-beta (bipolar GR1.5, approximately 1.5deg reducing toward the poles; 256 x 220 longitude/latitude; 40 levels; top grid cell 0-12 m)",same as Atmosphere,none,gmxe 2.2.x,MECCA 3.8.x,thermodynamic (Semtner zero-layer) dynamic (Hibler 79) sea ice model,none
EMAC-2-54-AerChem,MESSy-Consortium,2018,"ECHAM5.3.02 (modified, spectral T42; 128 x 64 longitude/latitude; 47 levels; top level 0.01 hPa)","MPIOM 1.3.0-beta (bipolar GR1.5, approximately 1.5deg; 256 x 220 longitude/latitude; 40 levels; top grid cell 0-12 m)",same as Atmosphere,none,gmxe 2.2.x,MECCA 3.8.x,thermodynamic (Semtner zero-layer) dynamic (Hibler 79) sea ice model,none
FGOALS-f3-H,CAS,2017,"FAMIL2.2 (Cubed-sphere, c384; 1440 x 720 longitude/latitude; 32 levels; top level 2.16 hPa)","LICOM3.0 (LICOM3.0, tripolar primarily 0.1deg; 3600 x 2302 longitude/latitude; 55 levels; top grid cell 0-5 m)",CLM4.0,none,none,none,CICE4.0,none
FGOALS-f3-L,CAS,2017,"FAMIL2.2 (Cubed-sphere, c96; 360 x 180 longitude/latitude; 32 levels; top level 2.16 hPa)","LICOM3.0 (LICOM3.0, tripolar primarily 1deg; 360 x 218 longitude/latitude; 30 levels; top grid cell 0-10 m)",CLM4.0,none,none,none,CICE4.0,none
FGOALS-g3,CAS,2017,GAMIL2 (180 x 90 longitude/latitude; 26 levels; top level 2.19hPa),"LICOM3.0 (LICOM3.0, tripolar primarily 1deg; 360 x 218 longitude/latitude; 30 levels; top grid cell 0-10 m)",CLM4.0,none,none,none,CICE4.0,none
FIO-ESM-2-0,FIO-QLNM,2018,CAM4 (0.9x1.25 finite volume grid; 192 x 288 longitude/latitude; 26 levels; top level ~2 hPa),"POP2-W (POP2 coupled with MASNUM surface wave model, Displaced Pole; 320 x 384 longitude/latitude; 60 levels; top grid cell 0-10 m)",CLM4.0 (same grid at atmos),none,Prescribed monthly fields,none,CICE4.0 (same grid as ocean),none
GFDL-AM4,NOAA-GFDL,2018,GFDL-AM4.0 (Cubed-sphere (c96) - 1 degree nominal horizontal resolution; 360 x 180 longitude/latitude; 33 levels; top level 1 hPa),none,GFDL-LM4.0,none,interactive,"fast chemistry, aerosol only",none,GFDL-LM4.0
GFDL-CM4,NOAA-GFDL,2018,GFDL-AM4.0.1 (Cubed-sphere (c96) - 1 degree nominal horizontal resolution; 360 x 180 longitude/latitude; 33 levels; top level 1 hPa),"GFDL-OM4p25 (GFDL-MOM6, tripolar - nominal 0.25 deg; 1440 x 1080 longitude/latitude; 75 levels; top grid cell 0-2 m)","GFDL-LM4.0.1 (1 degree nominal horizontal resolution; 360 x 180 longitude/latitude; 20 levels; bottom level 10m); land-Veg:unnamed (dynamic vegetation, dynamic land use); land-Hydro:unnamed (soil water and ice, multi-layer snow, rivers and lakes)",GFDL-BLINGv2,interactive,"fast chemistry, aerosol only","GFDL-SIM4p25 (GFDL-SIS2.0, tripolar - nominal 0.25 deg; 1440 x 1080 longitude/latitude; 5 layers; 5 thickness categories)",GFDL-LM4.0.1
GFDL-CM4C192,NOAA-GFDL,2018,GFDL-AM4C192 (Cubed-sphere (c192) - 0.5 degree nominal horizontal resolution; 720 x 360 longitude/latitude; 33 levels; top level 1 hPa),"GFDL-OM4p25 (GFDL-MOM6, tripolar - nominal 0.25 deg; 1440 x 1080 longitude/latitude; 75 levels; top grid cell 0-2 m)",GFDL-LM4.0.1,none,interactive,"fast chemistry, aerosol only","GFDL-SIM4p25 (GFDL-SIS2.0, tripolar - nominal 0.25 deg; 1440 x 1080 longitude/latitude; 5 layers; 5 thickness categories)",GFDL-LM4.0.1
GFDL-ESM2M,NOAA-GFDL,2012,GFDL-AM2 (144 x 90 longitude/latitude; 24 levels; top level 1 hPa),GFDL-MOM4p1 (tripolar - nominal 1 deg; 360 x 200 longitude/latitude; 50 levels; top grid cell 0-10 m),GFDL-LM3.0,GFDL-TOPAZ2,prescribed,prescribed,"GFDL-SIM2 (GFDL-SIS, tripolar - nominal 1 deg; 360 x 200 longitude/latitude; 3 layers; 5 thickness categories)",GFDL-LM3.0
GFDL-ESM4,NOAA-GFDL,2018,GFDL-AM4.1 (Cubed-sphere (c96) - 1 degree nominal horizontal resolution; 360 x 180 longitude/latitude; 49 levels; top level 1 Pa),"GFDL-OM4p5 (GFDL-MOM6, tripolar - nominal 0.5 deg; 720 x 576 longitude/latitude; 75 levels; top grid cell 0-2 m)",GFDL-LM4.1,GFDL-COBALTv2,interactive,GFDL-ATMCHEM4.1 (full atmospheric chemistry),"GFDL-SIM4p5 (GFDL-SIS2.0, tripolar - nominal 0.5 deg; 720 x 576 longitude/latitude; 5 layers; 5 thickness categories)",GFDL-LM4.1
GFDL-OM4p5B,NOAA-GFDL,2018,none,"GFDL-OM4p5 (GFDL-MOM6, tripolar - nominal 0.5 deg; 720 x 576 longitude/latitude; 75 levels; top grid cell 0-2 m)",none,GFDL-BLINGv2,none,none,"GFDL-SIM4p5 (GFDL-SIS2.0, tripolar - nominal 0.5 deg; 720 x 576 longitude/latitude; 5 layers; 5 thickness categories)",none
GISS-E2-1-G,NASA-GISS,2016,GISS-E2.1 (2.5x2 degree; 144 x 90 longitude/latitude; 40 levels; top level 0.1 hPa),GISS Ocean (1 degree; 360 x 180 latitude/longitude; 32 levels; top grid cell 0-10 m),GISS LSM,none,"Varies with physics-version (p==1 none, p==3 OMA, p==4 TOMAS, p==5 MATRIX)","Varies with physics-version (p==1 Non-interactive, p>1 GPUCCINI)",GISS SI,none
GISS-E2-1-H,NASA-GISS,2016,GISS-E2.1 (2.5x2 degree; 144 x 90 longitude/latitude; 40 levels; top level 0.1 hPa),HYCOM Ocean (~1 degree tripolar grid; 360 x 180 latitude/longitude; 26 levels; top grid cell 0-10 m),GISS LSM,none,"Varies with physics-version (p==1 none, p==3 OMA, p==4 TOMAS, p==5 MATRIX)","Varies with physics-version (p==1 Non-interactive, p>1 GPUCCINI)",GISS SI,none
GISS-E2-1-MA-G,NASA-GISS,2018,GISS-E2.1MA (2.5x2 degree; 144 x 90 longitude/latitude; 102 levels; top level 0.002 hPa),GISS Ocean (1 degree; 360 x 180 longitude/latitude; 32 levels; top grid cell 0-10 m),GISS LSM,none,"Varies with physics-version (p==1 none, p==3 OMA, p==4 TOMAS, p==5 MATRIX)","Varies with physics-version (p==1 Non-interactive, p>1 GPUCCINI)",GISS SI,none
GISS-E3-G,NASA-GISS,2018,"GISS-E3 (Cubed sphere, C90; 90 x 90 x 6 gridboxes/cubeface, grid resolution aligns with longitude/latitude along central lines for each cubeface; 102 levels; top level 0.002 hPa)",GISS Ocean (1 degree; 360 x 180 longitude/latitude; 32 levels; top grid cell 0-10 m),GISS LSM,none,"Varies with physics-version (p==1 none, p==3 OMA, p==4 TOMAS, p==5 MATRIX)","Varies with physics-version (p==1 Non-interactive, p>1 GPUCCINI)",GISS SI,none
HadGEM3-GC31-HH,MOHC,2016,MetUM-HadGEM3-GA7.1 (N512; 1024 x 768 longitude/latitude; 85 levels; top level 85 km),NEMO-HadGEM3-GO6.0 (eORCA12 tripolar primarily 1/12 deg; 4320 x 3604 longitude/latitude; 75 levels; top grid cell 0-1 m),JULES-HadGEM3-GL7.1,none,UKCA-GLOMAP-mode,none,CICE-HadGEM3-GSI8 (eORCA12 tripolar primarily 1/12 deg; 4320 x 3604 longitude/latitude),none
